,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
37,"hrabren(6,451)
🇭🇷Zagreb, Croatia
3.6December 26, 2017
Bottle shared at a drinking session with Višnja 666 and Pilot Goran in the summer of 2017. Thanks! Clear amber to ruby red colour, small off-white head. Lightly hoppy, fruity and malty,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
38,"djd07(27,324)
🇺🇸Houston, United States
3.5December 26, 2017
On tap at GABF, pours a dark amber with small beige head that lasts. The aroma is resin, pine, citrus. Medium body, grapefruit, pine, lingering bitterness, very good.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
39,"sørenpetersen(1)
🇩🇰odder, Denmark
3.7December 22, 2017
good beer with balanced aroma and perfect bitterness.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
2
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
40,"Theydon_Bois(35,622)
🇬🇧Hazlemere, the lower Xhitlerns, England
3.7December 6, 2017
Can split at GBBF '17, day 3, thanks to Steve 10/08/17.
Rich chesnut brown to amber with a well presented off white…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
41,"stevoj(13,382)
🇺🇸Boise, United States
3.6December 3, 2017
Can from Brewers Haven. Deep mahogany color, one finger fluffy beige head. Aroma us malts, dark, roasty, burnt toast. Taste us dry and dusty, leaves, tobacco, earthy. Malts at its…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
42,"explosivedog(9,864)
🇺🇸New York, United States
3.8November 25, 2017
On tap at 1925 Brewing Co. Pours deep red brown. Strawberry, pepper, peach, caramel, sweet toffee finish with a nice bitter edge. Full body. Nice.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
43,"R4N5H(2,475)
🇬🇧London, England
4.0November 20, 2017
12oz can from De Bierkoning, enjoyed in a snifter on 18-Nov-2017. Reddish brown in colour with a medium sized beige coloured head. Aroma of pine, sweet malt and fruit. Medium…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
44,"Aurelius(6,789)
🇺🇸Tallahassee, United States
3.4October 15, 2017
Clear, ruddy cola pour, off white to tan head. Menacing 12oz can. Tannic, red ale aroma, with wood, cherry, incense. Chalky chocolate notes up front, cypress, fairly dry, a little astringent.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
45,"PorterPounder(10,364)
🇺🇸Tallahassee, United States
3.8October 3, 2017
Palm Beach Gardens, Total Wine - 12 oz can. Dark amber-brown pour, long lasting khaki colored head, light lacing. Aroma of brown sugar, dates and molasses. Flavor runs along the same…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
46,"hotstuff(5,394)
🇺🇸Fort Wayne, United States
3.6September 28, 2017
Rated on 9-26-2017. The appearance of this draft beer is a small head that is mostly lasting, dark reddish body, no carbonation observed, and a fair amount of lacing. The aroma…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
47,"thedm(6,316)
🇺🇸Fort Wayne, United States
3.6September 27, 2017
This draft brew from a beer bar was served at room temperature and poured a very small sized head of foamy finely sized light brown colored bubbles that were quickly…
Show more
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
48,"Beergaard(389)
🇩🇰Aarhus, Denmark
3.6September 20, 2017
Confusing and unworthy(?) visual and verbal rip off - guess you all know the two breweries that is being ripped off. That being said this is pretty tasty stuff. Dark red color, long lasting head.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
49,"ken1(4,582)
🇩🇰Aarhus, Denmark
4.0September 7, 2017
Aroma: Fruity hops with dusty notes. 
Flavour: Dry fruity bitter with notes of grape and slight nuts.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
50,"Niko100(3,240)
🇺🇸New York City, United States
3.6August 5, 2017
Dark brown/ruby color; Medium creamy body; Aroma of caramel malt, herbal hops, some dark fruit, & spice; Flavor of slight sweet malt, yeast, caramel/toffee, pine hops, dark fruit,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
51,"yy0pp(1,664)
3.7July 23, 2017
On tap. Hazy deep amber color with small white head. Aroma - Grapefruit, tangerine, pine, spice. Taste - Very bitter, medium sweetness, blood orange, caramel, grass.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
52,"stouby(5,860)
🇩🇰Holbæk, Denmark
3.6July 12, 2017
Can at home. Clear red with a beige head. Aroma medium malty (caramel, roasted, nutty), heavy hoppy. Flavor medium sweet, heavy bitter (piney, citrusy), light spicy. Medium+ body.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
